species_name,population,habitat_loss,poaching,species_health
Species 11,406,7,13,0
Species 18,393,8,1,1
Species 10,189,20,4,1
Species 3,190,13,14,0
Species 5,131,19,10,1
Species 10,316,14,14,0
Species 12,277,1,9,0
Species 2,329,1,4,0
Species 18,448,28,10,1
Species 12,455,17,6,0
Species 6,192,8,1,0
Species 6,408,2,1,1
Species 17,139,2,14,1
Species 18,195,3,13,0
Species 3,187,5,2,0
Species 14,169,16,10,1
Species 14,298,15,11,0
Species 1,94,14,13,0
Species 17,201,12,7,0
Species 4,255,9,1,1
Species 6,153,17,3,0
Species 14,438,12,7,0
Species 19,342,6,3,1
Species 8,450,27,14,1
Species 19,399,14,0,0
Species 9,145,28,13,1
Species 10,317,12,1,0
Species 16,227,21,13,1
Species 10,51,25,13,1
Species 12,253,14,13,1
Species 19,494,6,9,0
Species 7,497,12,13,0
Species 11,473,9,2,0
Species 13,74,4,11,1
Species 3,427,0,6,0
Species 4,201,0,7,1
Species 3,488,25,8,0
Species 11,377,9,2,0
Species 10,377,20,6,1
Species 16,271,14,5,1
Species 18,201,4,13,1
Species 15,456,1,10,1
Species 7,132,6,12,0
Species 12,221,11,9,0
Species 4,69,11,12,0
Species 15,67,11,6,0
Species 6,479,10,3,0
Species 18,292,6,4,1
Species 13,160,8,12,1
Species 6,465,29,5,0
Species 7,145,13,0,0
Species 11,409,17,2,1
Species 14,264,9,7,1
Species 14,313,2,2,0
Species 4,321,25,11,1
Species 13,54,19,12,0
Species 4,219,25,14,0
Species 19,279,12,0,1
Species 8,462,4,13,1
Species 19,175,19,14,1
Species 5,329,16,0,1
Species 9,296,16,0,0
Species 20,448,20,10,1
Species 18,204,7,8,1
Species 10,159,10,7,0
Species 7,236,15,11,0
Species 15,268,23,13,1
Species 6,213,27,1,1
Species 12,230,15,12,1
Species 7,161,8,13,1
Species 16,69,12,1,1
Species 4,112,20,5,0
Species 11,129,21,0,1
Species 17,266,2,6,0
Species 19,83,25,9,1
Species 9,82,17,1,0
Species 5,228,20,2,1
Species 9,168,12,7,0
Species 12,460,22,9,1
Species 11,67,9,13,0
Species 12,213,0,10,0
Species 5,431,7,4,1
Species 1,386,0,2,1
Species 6,142,28,8,0
Species 3,205,14,12,1
Species 20,190,9,5,1
Species 5,255,21,12,0
Species 10,221,24,14,1
Species 7,175,18,6,0
Species 3,380,21,4,0
Species 9,233,14,6,0
Species 2,380,12,7,1
Species 20,336,25,4,0
Species 5,145,7,1,1
Species 1,204,15,4,1
Species 3,143,16,9,1
Species 7,427,16,2,1
Species 13,56,5,9,1
Species 17,153,26,0,1
Species 4,434,25,0,0
Species 8,72,29,3,0
Species 12,255,8,0,0
Species 3,247,29,11,1
Species 20,412,22,9,0
Species 11,220,10,13,1
Species 19,184,14,5,1
Species 9,249,12,4,1
Species 10,370,5,8,1
Species 3,451,3,10,0
Species 16,188,26,10,0
Species 20,263,23,2,0
Species 16,392,20,3,1
Species 10,285,3,13,1
Species 1,249,17,7,1
Species 10,372,7,6,0
Species 6,51,29,1,1
Species 16,158,18,11,0
Species 20,396,15,5,1
Species 11,370,15,3,1
Species 19,376,12,14,1
Species 9,327,21,2,1
Species 6,127,19,3,0
Species 17,330,3,7,0
Species 19,171,22,4,0
Species 9,400,28,14,0
Species 17,94,16,14,1
Species 6,80,9,10,1
Species 2,275,8,3,1
Species 8,233,23,12,1
Species 4,432,29,14,0
Species 2,281,0,2,0
Species 8,306,2,6,0
Species 13,105,7,11,1
Species 17,304,21,11,0
Species 14,244,9,6,1
Species 6,86,28,6,0
Species 7,161,27,5,1
Species 11,230,26,5,1
Species 7,91,11,13,0
Species 7,320,18,0,1
Species 15,441,9,14,0
Species 1,268,28,12,0
Species 7,83,23,10,1
Species 3,183,10,4,0
Species 10,299,20,2,0
Species 20,259,27,6,0
Species 9,279,3,12,1
Species 19,128,14,7,1
Species 2,464,16,0,0
Species 18,155,18,13,1
Species 1,443,8,2,1
Species 4,458,1,13,1
Species 12,149,8,2,0
Species 10,407,17,1,0
Species 1,231,16,3,0
Species 7,231,6,3,0
Species 12,181,19,10,1
Species 7,280,8,14,0
Species 19,368,26,0,1
Species 2,281,2,1,0
Species 11,155,24,4,1
Species 17,302,25,9,0
Species 20,212,14,8,1
